"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"hsa03010","Ribosome",139,-0.607263139136502,-2.98798089247554,1e-10,3.38e-08,2.45263157894737e-08,2888,"tags=64%, list=26%, signal=48%","RPLP1/RPL36/MRPL38/RPL14/MRPS22/MRPL36/MRPS7/MRPL10/RPL36AL/DAP3/RPL12/MRPL4/MRPL49/MRPS35/MRPL35/MRPL46/MRPL54/RPL35A/MRPL40/MRPL2/RPL30/MRPL19/MRPS14/RPL22/RPL10A/MRPL45/MRPL39/RPS27A/MRPL43/MRPS26/MRPS15/RPS3/RPLP2/MRPL20/MRPS5/MRPL51/MRPL3/RPS6/FAU/RPS27/RPL6/RPS14/RPL35/RPS29/MRPS25/RPS16/RPL27/MRPL50/MRPS23/RPS9/RPL8/MRPL32/MRPL30/RPL11/RPL34/RPL15/MRPS18B/MRPS9/RPL29/RPL3/MRPL24/RPL31/RPS24/MRPL48/MRPL11/RPL39/MRPL9/RPL36A/RPL7/RPS18/MRPS30/MRPL1/MRPS10/RPS10/RPS5/RPS17/MRPL42/MRPS11/MRPS31/MRPS33/RPS21/MRPS28/RPS15A/RPLP0/RPS7/RPS23/RSL24D1/RPL9/RPS27L"
"hsa04610","Complement and coagulation cascades",35,0.680762080572942,2.51451732581226,8.18098424078248e-08,1.38258633669224e-05,1.00324701479069e-05,2725,"tags=74%, list=25%, signal=56%","PROS1/SERPING1/CLU/F5/CR1/CD59/C3AR1/PLAUR/F13A1/VSIG4/ITGB2/CR1L/F12/SERPINA1/THBD/VWF/C2/CD46/F2R/CD55/C4BPB/C1QA/ITGAM/C5AR1/ITGAX/MASP1"
"hsa04613","Neutrophil extracellular trap formation",96,0.473705727738092,2.1394700407867,6.87278840081432e-07,7.04176593528744e-05,5.1097211551603e-05,2623,"tags=46%, list=24%, signal=35%","ITGB3/ITGA2B/MPO/CAMP/CR1/SELP/GP1BA/AZU1/TLR2/CLEC7A/MAPK14/TLR8/CLCN3/MAPK1/PADI4/ITGB2/RAC1/CLCN4/CR1L/PIK3R2/ATG7/FPR2/VWF/PLCG2/TLR4/FCGR1A/TLR7/HDAC4/CYBA/MAP2K1/MAPK3/SYK/CASP1/HDAC7/NCF1/NCF4/AQP9/SIGLEC9/SELPLG/FCGR3B/CYBB/ITGAM/C5AR1/FPR1"
"hsa04148","Efferocytosis",117,0.444762137120461,2.0835313891173,9.63685503338905e-07,7.04176593528744e-05,5.1097211551603e-05,2126,"tags=40%, list=19%, signal=33%","ARG1/PROS1/THBS1/ITGB3/ADAM9/ITGB5/PBX1/CD24/ATP11A/SIRPA/SIRPB1/JAK2/MAPK14/EPOR/MAPK1/ALOX15/RAC1/TMEM30A/ADAM10/SLC2A1/SIGLEC10/RXRA/CD36/SCARF1/ALOX5/ATP11B/ANO6/VPS8/CAMK2G/RAB7A/PECAM1/MAP2K1/MAPK3/RAB5C/RAB5A/CASP1/GPR132/P2RY6/RAB14/ATP2A2/TGFB1/PTGER4/LRP1/STAB1/ARG2/ATP8A1/ARNT"
"hsa04621","NOD-like receptor signaling pathway",140,0.423717374349708,2.03808456686125,1.04168135137388e-06,7.04176593528744e-05,5.1097211551603e-05,2789,"tags=49%, list=25%, signal=37%","DEFA4/CAMP/CARD8/OAS3/BCL2L1/NAIP/NLRC4/NLRP3/CARD6/MAPK14/CARD16/MAPK1/CASP5/GBP1/CXCL1/STAT2/MFN2/ANTXR2/TNF/BIRC2/IL18/TANK/TLR4/STAT1/CTSB/NFKBIA/NLRX1/NOD2/PRKCD/IKBKG/GBP2/TAB3/YWHAE/CYBA/JUN/PYCARD/MAPK3/RNASEL/TXN/NLRP12/GBP5/RIPK2/CASP1/MCU/IRF7/MYD88/FADD/MFN1/NAMPT/GBP3/GABARAPL2/P2RX7/IFI16/CHUK/PANX1/CYBB/NFKBIB/TAB2/MAP1LC3B/TBK1/IL1B/MEFV/IFNAR1/NEK7/SHARPIN/RHOA/OAS2/IFNAR2"
"hsa05219","Bladder cancer",32,0.612825397208278,2.22533652226248,2.59893681083002e-05,0.00146406773676758,0.00106237241565508,1505,"tags=44%, list=14%, signal=38%","THBS1/EGF/MMP9/VEGFA/MAPK1/E2F2/BRAF/DAPK1/MDM2/DAPK2/CDKN1A/MAP2K1/TYMP/MAPK3"
"hsa03008","Ribosome biogenesis in eukaryotes",62,-0.473317681766783,-2.01792662344863,4.9063624690914e-05,0.00207293814319112,0.00150418744118197,3694,"tags=61%, list=34%, signal=41%","UTP6/RIOK2/WDR3/AK6/UTP15/NOL6/BMS1/NOB1/CSNK2A1/IMP3/GAR1/TCOF1/NVL/CSNK2A2/RCL1/NXF1/GNL3/NHP2/FCF1/RAN/NAT10/NOP58/NMD3/MDN1/EMG1/HEATR1/MPHOSPH10/GNL2/RPP38/POP1/GTPBP4/LSG1/FBL/UTP14A/POP5/RPP30/WDR36/XPO1"
"hsa03040","Spliceosome",125,-0.37988251770123,-1.83005002276736,4.47359933181074e-05,0.00207293814319112,0.00150418744118197,3746,"tags=49%, list=34%, signal=33%","PRPF6/HNRNPA1/PRPF40A/SNW1/PRPF8/USP39/WBP11/HNRNPM/ALYREF/SF3B5/LSM4/DDX42/NCBP2/PPIH/XAB2/PRPF3/PRPF4/CTNNBL1/SRSF5/TRA2B/U2SURP/U2AF1L4/SNRNP70/AQR/SNRPD3/U2AF1/LSM7/PLRG1/SNRPF/HNRNPA3/RBM17/PRPF38A/PPIL1/CWC15/HNRNPC/LSM2/SNRPD1/SF3B3/THOC2/SNRPE/SF3B1/DHX15/HNRNPU/PRPF38B/RP9/RBMX2/SRSF6/SRSF10/PPIE/SRSF3/SNRPA/LSM5/SNRPA1/THOC1/SF1/FUS/SNRNP200/TRA2A/SNRPD2/SNRNP40/SRSF7"
"hsa05134","Legionellosis",46,0.540471486560614,2.14202436175247,8.85602783874142e-05,0.0029933374094946,0.00217205735413342,2018,"tags=52%, list=18%, signal=43%","CR1/NAIP/TLR2/NLRC4/CLK4/ITGB2/CXCL1/TLR5/CD14/CR1L/TNF/IL18/TLR4/CASP9/HSPA1L/NFKBIA/BCL2L13/HSPA6/RAB1B/PYCARD/RAB1A/CASP1/MYD88/APAF1"
"hsa05340","Primary immunodeficiency",32,-0.57244310539134,-2.07681187435535,8.14476300739704e-05,0.0029933374094946,0.00217205735413342,1369,"tags=47%, list=12%, signal=41%","BLNK/ZAP70/CD79A/CIITA/CD19/ICOS/CD40/CD8B/LCK/DCLRE1C/ADA/CD40LG/CD3D/CD8A/IL7R"
"hsa04620","Toll-like receptor signaling pathway",76,0.445407350402483,1.93389330217294,0.00014114976916,0.00366989399816001,0.00266298754771498,3111,"tags=54%, list=28%, signal=39%","IRF5/MAP3K8/TLR2/FOS/MAPK14/TLR6/TOLLIP/MAP2K6/TLR8/MAPK1/RAC1/STAT2/TLR5/CD14/TNF/PIK3R2/TLR4/STAT1/NFKBIA/TLR7/IKBKG/TIRAP/JUN/MAP2K1/MAPK3/TLR1/IRF7/MYD88/FADD/MAP2K4/CHUK/TAB2/TBK1/IL1B/IFNAR1/IFNAR2/LY96/MAP2K2/CD86/CTSK/AKT1"
"hsa05206","MicroRNAs in cancer",127,0.380283415611569,1.80846077445833,0.000130203627569047,0.00366989399816001,0.00266298754771498,1508,"tags=28%, list=14%, signal=24%","THBS1/ITGB3/MMP9/CYP1B1/TRIM71/VEGFA/VIM/TPM1/SOX4/SOCS1/IRS1/IRS2/SOS2/BCL2L2/ZEB2/BCL2L11/MAPK1/E2F2/TGFB2/APC/PIK3R2/MARCKS/MDM2/PDGFA/RECK/DDIT4/FSCN1/PLCG2/HDAC4/PTEN/CDKN1A/NOTCH2/MAP2K1/MAPK3/ROCK1"
"hsa04380","Osteoclast differentiation",118,0.384339661364843,1.80359623837397,0.000138816715124298,0.00366989399816001,0.00266298754771498,2480,"tags=46%, list=23%, signal=36%","ITGB3/OSCAR/IL1R1/SOCS1/SIRPA/LILRA5/LILRA2/SIRPB1/FOS/MAPK14/MAP2K6/PPP3R1/GAB2/MAPK1/RAC1/STAT2/IFNGR1/TGFB2/TNF/PIK3R2/MITF/PLCG2/STAT1/LILRA6/NFKBIA/FCGR1A/IFNGR2/LILRB4/IKBKG/CSF1/CYBA/JUN/MAP2K1/MAPK3/SPI1/SQSTM1/FOSL2/SYK/LILRB2/ATP2A2/TYROBP/TGFB1/PPP3CA/TGFBR1/LILRB3/NCF1/SOCS3/LILRB1/NCF4/TNFRSF1A/GRB2/FCGR3B/CHUK/TAB2"
"hsa04510","Focal adhesion",134,0.371248473295066,1.76850105469536,0.000163131557908387,0.00393846189807391,0.00285786864606422,1699,"tags=28%, list=15%, signal=24%","THBS1/ITGB3/EGF/ITGA2B/ITGB5/MYL9/PDGFC/VEGFA/IGF1R/ITGA9/PARVB/TLN1/MYLK4/VAV3/ZYX/SOS2/PIP5K1B/MAPK1/RAC1/MYLK/LAMC1/PPP1R12A/BRAF/BIRC2/PIK3R2/THBS2/PDGFA/VWF/CCND3/PTEN/JUN/MAP2K1/MAPK3/ROCK1/COL9A3/PAK1/VCL"
"hsa03030","DNA replication",33,-0.563172734837928,-2.0620419273801,0.000176021153903364,0.00396634333462247,0.00287810027084097,3446,"tags=64%, list=31%, signal=44%","RFC4/RFC1/POLA2/RPA3/MCM6/PCNA/LIG1/POLE4/POLD2/FEN1/RPA1/MCM2/RNASEH1/RNASEH2B/MCM3/RNASEH2C/MCM4/MCM7/RFC5/SSBP1/PRIM1"
"hsa04145","Phagosome",110,0.392950560567615,1.82338086877602,0.000195212214489205,0.00412385803108447,0.00299239776157795,2546,"tags=46%, list=23%, signal=36%","FCAR/HLA-DRB4/THBS1/ITGB3/MPO/HLA-DQA1/ITGB5/TUBB2A/MRC2/MARCO/TLR2/ATP6AP1/HLA-DPA1/ATP6V0C/CLEC7A/TLR6/ATP6V1C1/ITGB2/RAC1/CD14/TUBB1/THBS2/CD36/TAP2/TLR4/FCGR1A/LAMP2/STX7/VAMP3/ATP6V0D1/RAB7A/CYBA/RAB5C/HLA-F/RAB5A/ATP6V0A1/TUBA4A/RILP/STX12/CTSS/NCF1/TCIRG1/ATP6V1B2/NCF4/LAMP1/TAP1/ATP6V0B/FCGR3B/CYBB/DYNC1LI2/ITGAM"
"hsa05202","Transcriptional misregulation in cancer",125,0.367797481667768,1.75086204895607,0.000220633280142807,0.00426259453556084,0.00309306922075888,1664,"tags=33%, list=15%, signal=28%","DEFA4/MMP9/MPO/GADD45A/ETV7/SMAD1/PBX1/IGF1R/IL1R2/CEBPA/BCL2L1/JMJD1C/HHEX/ETV5/CEBPE/CDK14/REL/MEIS1/CD14/PML/RXRA/BIRC2/TFE3/MDM2/BMP2K/PDGFA/MITF/JUP/LYL1/FCGR1A/PTCRA/MLLT1/SP1/FLI1/SPINT1/CDKN1A/BCL6/KDM6A/SPI1/BCL2A1/LMO2"
"hsa05152","Tuberculosis",139,0.362583799394124,1.73569771633499,0.00022700207585827,0.00426259453556084,0.00309306922075888,2657,"tags=50%, list=24%, signal=38%","HLA-DRB4/HLA-DQA1/CAMP/CR1/CLEC4E/MRC2/TLR2/ATP6AP1/HLA-DPA1/ATP6V0C/JAK2/CLEC7A/MAPK14/TLR6/CTSD/PPP3R1/VDR/MAPK1/ITGB2/CD14/CR1L/IFNGR1/TGFB2/TNF/IL18/TLR4/CASP9/STAT1/FCGR1A/LAMP2/IFNGR2/NOD2/CAMK2G/TIRAP/ATP6V0D1/RAB7A/MAPK3/RAB5C/TLR1/RAB5A/CALML4/RIPK2/SYK/ATP6V0A1/MYD88/TGFB1/PPP3CA/FADD/CREBBP/APAF1/CTSS/IRAK2/FCER1G/CASP10/TCIRG1/NFYA/TNFRSF1A/LAMP1/NFYC/ATP6V0B/SPHK2/CEBPB/FCGR3B/EP300/CAMK2B/ITGAM/IL1B/CORO1A/ITGAX"
"hsa04142","Lysosome biogenesis",207,0.32002116855049,1.63538364973606,0.0002687624417315,0.00478114238448668,0.00346934343066147,2763,"tags=38%, list=25%, signal=29%","RRAGD/OSBPL1A/CTBS/SORT1/ATP6AP1/FUCA1/CTSA/TFEB/SLC15A3/ATP6V0C/SLC36A1/CTSD/TLR8/DMXL2/LAMP3/ARSB/CLTCL1/GM2A/ATP6V1C1/SLC15A4/CD63/SLC11A1/DNASE2/TFE3/ASAH1/SGSH/MITF/CTSB/LAMP2/TLR7/MANBA/CTSH/AP1S1/ATP6V0D1/TPCN2/RAB7A/CTNS/RRAGC/AP2A2/MCOLN1/GALC/GLA/MAN2B1/CLN6/IGF2R/AKT1S1/GNS/ARL8A/AP1B1/TPP1/ATP6V0A1/OSBPL2/SUMF1/SLC29A3/NEU1/LAPTM4B/CTSS/IDS/OSBPL5/TCIRG1/ATP6V1B2/SLC36A4/LAMP1/AP2A1/ATP6V0B/SNAP29/AP2B1/VPS26A/GPR155/ARSA/GALNS/FIG4/NAGA/HGSNAT/SLC2A6/AP2S1/AP3B1/CD164/ARL8B"
"hsa05133","Pertussis",54,0.490049878676193,1.99373206659217,0.000315741897059164,0.00493488980218719,0.00358090726848214,2965,"tags=50%, list=27%, signal=37%","SERPING1/CXCL5/NLRP3/FOS/MAPK14/MAPK1/ITGB2/GNAI3/CD14/TNF/TLR4/C2/TIRAP/JUN/PYCARD/MAPK3/CALML4/CASP1/MYD88/C4BPB/C1QA/ITGAM/IL1B/GNAI2/RHOA/CASP7/LY96"
"hsa01521","EGFR tyrosine kinase inhibitor resistance",64,0.455348207699459,1.92718119225946,0.000321205845112776,0.00493488980218719,0.00358090726848214,1665,"tags=34%, list=15%, signal=29%","NRG1/EGF/PDGFC/VEGFA/IGF1R/TGFA/BCL2L1/GAB1/FOXO3/JAK2/SOS2/BCL2L11/MAPK1/BRAF/PIK3R2/EIF4E/PDGFA/PLCG2/PTEN/MAP2K1/MAPK3/EIF4EBP1"
"hsa04010","MAPK signaling pathway",208,0.31790186625831,1.61921446391197,0.000315864180632887,0.00493488980218719,0.00358090726848214,2572,"tags=33%, list=23%, signal=26%","CACNA1E/EGF/GADD45A/PDGFC/VEGFA/IL1R1/IGF1R/TGFA/MAP3K8/STK3/FAS/IL1RAP/PPM1B/MAP3K2/MKNK1/FOS/MAPK14/SOS2/MAP2K6/PPP3R1/MAPK1/RAC1/CD14/PRKACA/TAOK2/INSR/BRAF/TGFB2/MAP3K5/TNF/PDGFA/HSPA1L/IKBKG/PPM1A/HSPA6/DUSP3/RASGRP4/CSF1/JUN/RAPGEF2/MAP2K1/STK4/MAPK3/DUSP1/GNA12/PAK1/EFNA3/RASA1/RPS6KA4/MYD88/TGFB1/PPP3CA/CACNB3/TGFBR1/MAP2K4/RAP1A/MAP3K6/MAP3K11/TNFRSF1A/MAP4K4/MAP3K3/GRB2/CHUK/TAB2/CACNA2D4/RPS6KA3/PAK2/IL1B"
"hsa04518","Integrin signaling",87,0.408436702566394,1.82138745533446,0.000410243607795036,0.00602879736672705,0.00437468011973654,1081,"tags=23%, list=10%, signal=21%","THBS1/ITGB3/EGF/ITGA2B/ITGB5/PDGFC/VEGFA/IGF1R/ITGA9/PARVB/TLN1/ITGB2/RAC1/LAMC1/FERMT3/PIK3R2/THBS2/ICAM1/PDGFA/VWF"
"hsa04144","Endocytosis",199,0.310900363882329,1.58141726366771,0.000538511818942923,0.00758404145011284,0.00550321288656584,2748,"tags=40%, list=25%, signal=30%","FOLR3/NEDD4L/IGF1R/ASAP1/PLD1/ZFYVE16/ACTR2/PIP5K1B/CLTCL1/EHD3/CXCR4/STAM2/EHD2/EPS15L1/PML/SNX3/MDM2/HSPA1L/CHMP1B/HSPA6/ACAP2/SH3GLB1/EHD4/RAB7A/FOLR2/AP2A2/RAB11A/PARD3/ARF3/ARFGEF1/RAB5C/HLA-F/SMAD2/IGF2R/AGAP2/RAB5A/SMAP2/CAPZB/RAB10/VTA1/RAB11B/IQSEC2/WIPF2/CXCR1/VPS37C/SH3GL1/CBL/TGFBR1/VPS37A/ARF4/RAB11FIP4/EHD1/KIF5B/ARAP1/AP2A1/CYTH4/USP8/MVB12B/ARAP3/PLD2/SMURF1/AP2B1/VPS26A/GIT2/EPN1/GRK6/RNF41/IST1/CHMP2B/CHMP2A/ASAP2/ACTR3B/IQSEC1/SNX6/AP2S1/ARPC4/RHOA/TFRC/CBLC"
"hsa05130","Pathogenic Escherichia coli infection",150,0.3401242079897,1.65508987783037,0.000620326846437677,0.00838681896383739,0.00608573285136753,3301,"tags=48%, list=30%, signal=34%","TUBB2A/IL1R1/CTTN/TNFSF10/WASF1/FAS/NAIP/NLRP3/FOS/ACTR2/MAPK14/SEC24D/MAPK1/CYFIP1/RAC1/TLR5/TUBB1/TNF/MYO5A/IL18/TLR4/CASP9/NFKBIA/ARHGEF11/IKBKG/TIRAP/TAB3/CLDN5/JUN/PYCARD/RAB1A/LPAR1/MAPK3/ROCK1/GAPDH/CLDN23/GNA12/SEC24B/PAK1/CASP1/WIPF2/F2R/MYD88/TUBA4A/FADD/ABI1/TNFRSF1A/CYTH4/CHUK/ABCF2/NFKBIB/TAB2/CLDN9/PAK2/IL1B/ACTR3B/ARPC4/RHOA/BAIAP2/ARHGEF2/TUBB3/CASP7/NCK2/MYO1G/HCLS1/CASP4/NCKAP1L/ARPC5/LPAR2/WASF2/TUBA1A/MYH9"
"hsa04657","IL-17 signaling pathway",61,0.445315870030655,1.85661712832609,0.000716943431623264,0.00897041504600287,0.00650920805268972,2970,"tags=49%, list=27%, signal=36%","LCN2/MMP9/CXCL5/IL17RA/FOS/MAPK14/MAPK1/CXCL1/ELAVL1/TNF/USP25/NFKBIA/S100A9/IKBKG/TAB3/JUN/MAPK3/FADD/CSF2/S100A8/CEBPB/MAPK6/CHUK/TAB2/TBK1/IL1B/MAPK7/MUC5B/MUC5AC/GSK3B"
"hsa05418","Fluid shear stress and atherosclerosis",102,0.373325181483543,1.70022725262404,0.000733096714889887,0.00897041504600287,0.00650920805268972,1705,"tags=29%, list=15%, signal=25%","ITGB3/MMP9/ITGA2B/MGST1/VEGFA/IL1R1/IL1R2/MEF2A/FOS/MAPK14/MAP2K6/RAC1/NFE2L2/MAP3K5/TNF/PIK3R2/ICAM1/THBD/PDGFA/IKBKG/CYBA/PECAM1/JUN/MGST2/PRKAA1/DUSP1/SQSTM1/TXN/CDH5/CALML4"
"hsa04015","Rap1 signaling pathway",134,0.351624628947211,1.67501975598904,0.000743111305586036,0.00897041504600287,0.00650920805268972,2736,"tags=36%, list=25%, signal=27%","DOCK4/THBS1/ITGB3/EGF/SIPA1L2/ITGA2B/PDGFC/VEGFA/IGF1R/TLN1/VAV3/MAPK14/MAP2K6/MAPK1/ITGB2/RAC1/GNAI3/INSR/BRAF/PIK3R2/PDGFA/RGS14/CSF1/RAPGEF2/MAP2K1/PARD3/LPAR1/MAPK3/GNAQ/CALML4/SIPA1L1/EFNA3/RAP1GAP/F2R/ADCY4/RAP1A/ARAP3/SIPA1/VASP/APBB1IP/ITGAM/GNAI2/FPR1/ADCY7/RALB/BCAR1/RHOA/ADCY3"
