"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"hsa05417","Lipid and atherosclerosis",158,0.328045142185093,1.60966771365362,0.000787892724318034,0.00918302554549984,0.00666348474650097,2620,"tags=39%, list=24%, signal=30%","MMP9/SELP/TNFSF10/FAS/BCL2L1/TLR2/VAV3/NLRP3/MIB1/FOS/JAK2/MAPK14/TLR6/MAP2K6/PPP3R1/MAPK1/RAC1/CXCL1/NFE2L2/CD14/MAP3K5/RXRA/TNF/PIK3R2/CD36/ICAM1/IL18/TANK/TLR4/CASP9/HSPA1L/NFKBIA/CAMK2G/IKBKG/TIRAP/HSPA6/CYBA/JUN/PYCARD/MAPK3/CALML4/CASP1/IRF7/MYD88/PPP3CA/APAF1/MAP2K4/NCF1/RAP1A/NCF4/TNFRSF1A/CHUK/CYBB/TAB2/CAMK2B/LYN/ATF6/TBK1/IL1B/ABCA1/DDIT3"
"hsa00532","Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate",16,0.662322303188803,1.99867089913891,0.000909408883110717,0.0102460067497141,0.00743481648297533,2202,"tags=56%, list=20%, signal=45%","CHST13/CHST11/DSE/CSGALNACT2/XYLT1/CHST7/CHPF2/CHST15/B3GALT6"
"hsa04140","Autophagy - animal",151,0.331598032858502,1.61358522407178,0.000946809569037396,0.0103232785269239,0.00749088725248602,1645,"tags=26%, list=15%, signal=23%","WDR41/RRAGD/WIPI1/IGF1R/MTMR3/BCL2L1/WDFY3/IRS1/IRS2/CTSD/MAPK1/ATG2B/CFLAR/CAMKK2/PRKACA/ATG3/DAPK1/PIK3R2/C9orf72/ATG7/DDIT4/DAPK2/TANK/CTSB/LAMP2/STX7/PRKCD/SH3GLB1/PTEN/RAB7A/RRAGC/MAP2K1/RAB1A/WDR45/PRKAA1/MAPK3/ATG9A/SQSTM1/ULK1/AKT1S1"
"hsa00600","Sphingolipid metabolism",34,0.53043220639535,1.94130247297486,0.00110516713840939,0.0116733278994492,0.00847052444899301,3190,"tags=59%, list=29%, signal=42%","B4GALT5/ACER3/GM2A/SMPD3/SAMD8/ASAH1/GALC/GLA/DEGS1/SGPL1/SPTLC1/SGMS2/NEU1/CERS2/CERS6/SPHK2/ARSA/GBA2/UGCG/SMPD1"
"hsa04668","TNF signaling pathway",97,0.384247102515221,1.74196450243907,0.00125629214819649,0.0124890219438357,0.00906241704426569,2480,"tags=40%, list=23%, signal=31%","MMP9/CXCL5/MAP3K8/IL18R1/FAS/FOS/MAPK14/MAP2K6/MAPK1/CXCL1/CFLAR/JAG1/MLKL/MAP3K5/TNF/BIRC2/PIK3R2/ICAM1/NFKBIA/NOD2/IKBKG/DAB2IP/TAB3/CSF1/JUN/MAP2K1/MAPK3/RHBDF2/RPS6KA4/FADD/MAP2K4/MMP14/SOCS3/CASP10/CSF2/TNFRSF1A/CEBPB/CHUK/TAB2"
"hsa04820","Cytoskeleton in muscle cells",113,0.364190331404353,1.69880931954701,0.00123307525018054,0.0124890219438357,0.00906241704426569,1717,"tags=27%, list=16%, signal=23%","DSC2/THBS1/ITGB3/ITGA2B/ITGB5/MYL9/VCAN/TMOD1/VIM/ITGA9/DAAM2/TPM1/SYNE1/TLN1/PDLIM7/ZYX/FBN2/AMPD3/THBS2/JUP/TMEM43/SNTB2/AGRN/TMOD2/DIAPH2/TMOD3/PDLIM5/COL9A3/VCL/CAPZB"
"hsa05144","Malaria",32,0.532449092642206,1.93346819093975,0.00137983564067751,0.0127551293571614,0.00925551273814576,2044,"tags=59%, list=19%, signal=48%","THBS1/CR1/SELP/TLR2/ITGB2/CR1L/TGFB2/TNF/THBS2/CD36/ICAM1/IL18/TLR4/PECAM1/ACKR1/MYD88/TGFB1/LRP1/GYPB"
"hsa04930","Type II diabetes mellitus",32,0.530157399734106,1.92514642759665,0.00150948276416111,0.0127551293571614,0.00925551273814576,1605,"tags=44%, list=15%, signal=37%","CACNA1E/HK2/SOCS1/IRS1/IRS2/MAPK1/HK3/INSR/TNF/HK1/PIK3R2/PRKCD/MAPK3/PKM"
"hsa03013","Nucleocytoplasmic transport",90,-0.373336816966564,-1.7150231055851,0.00138041316833922,0.0127551293571614,0.00925551273814576,3893,"tags=52%, list=35%, signal=34%","NUP188/SEC13/NXT1/IPO4/UBE2I/CSE1L/ALYREF/GLE1/NCBP2/NUP107/SAP18/XPOT/NUP160/RANGAP1/NUP85/RANBP2/NUP37/KPNA6/NXF1/KPNA1/DDX19B/SEH1L/EEF1A1/RAN/NUP62/NUP35/PHAX/UPF3A/NDC1/XPO7/NMD3/XPO5/THOC2/NUP88/NUP210/NUP43/SRRM1/TPR/IPO5/XPO4/THOC1/NUP205/IPO7/KPNA3/KPNA5/IPO9/XPO1"
"hsa04519","Cadherin signaling",163,0.319889263991794,1.56951366631623,0.00150590527455188,0.0127551293571614,0.00925551273814576,2980,"tags=40%, list=27%, signal=30%","DSC2/IGF1R/VIM/STK3/LHFPL2/DAAM2/WASF1/VAV3/KRT1/ACTR2/MAPK14/TMC4/MAPK1/CYFIP1/RAC1/ADAM10/ANKRD6/TAOK2/APC/SCN1B/APH1B/MOB1A/CTNNA1/JUP/LATS2/NFKBIA/KRT23/IKBKG/PSENEN/YWHAE/LATS1/MAP2K1/PTK2B/MAPK3/ROCK1/PCDHB13/TCF7L2/DVL3/CDH5/VCL/KRT33A/ACTN4/MOB1B/CREBBP/CELSR3/ACTN1/NCSTN/PRICKLE3/PCDH12/WWC1/EP300/CHUK/VASP/PSEN1/YWHAZ/WNT7B/ACTR3B/CDH22/ARPC4/RHOA/PPP1CB/ARHGAP35/GSK3B/MAP2K2/CTNNB1"
"hsa04810","Regulation of actin cytoskeleton",158,0.318694752772788,1.56378677224774,0.001398356648219,0.0127551293571614,0.00925551273814576,1834,"tags=26%, list=17%, signal=22%","ITGB3/EGF/ITGA2B/ITGB5/MYL9/PDGFC/GSN/ITGA9/WASF1/MYLK4/VAV3/PIP4K2A/ACTR2/SOS2/PIP5K1B/CXCR4/MAPK1/ITGB2/CYFIP1/RAC1/MYLK/PPP1R12A/IQGAP2/SSH3/BRAF/APC/PIK3R2/PDGFA/LIMK2/SLC9A1/DIAPH2/MAP2K1/LPAR1/MAPK3/ROCK1/SSH2/GNA12/PAK1/VCL/ACTN4/F2R"
"hsa04151","PI3K-Akt signaling pathway",213,0.298398630106532,1.52942663160565,0.0014422650249451,0.0127551293571614,0.00925551273814576,1755,"tags=24%, list=16%, signal=21%","THBS1/ITGB3/EGF/ITGA2B/ITGB5/PDGFC/VEGFA/IGF1R/TGFA/ITGA9/GNG11/BCL2L1/TLR2/FOXO3/IRS1/JAK2/SOS2/MYB/EPOR/BCL2L11/MAPK1/RAC1/LAMC1/GNB4/INSR/IL4R/RXRA/PIK3R2/THBS2/MDM2/EIF4E/PDGFA/DDIT4/VWF/TLR4/CASP9/IKBKG/PPP2R2D/CCND3/PTEN/YWHAE/CDKN1A/CSF1/MAP2K1/LPAR1/PRKAA1/MAPK3/PPP2R5B/COL9A3/EIF4EBP1/EFNA3/SYK"
"hsa00970","Aminoacyl-tRNA biosynthesis",20,-0.603799458329518,-1.92022120010756,0.00155959624424949,0.0128571592818616,0.0093295487781805,2624,"tags=60%, list=24%, signal=46%","FARS2/GATC/LARS2/NARS2/FARSB/YARS2/CARS2/QRSL1/RARS2/AARS2/EARS2/WARS2"
"hsa05215","Prostate cancer",85,0.389933544960382,1.73158950486757,0.00174674779355943,0.0140571608148354,0.010200306664144,1534,"tags=29%, list=14%, signal=26%","FOLR3/EGF/MMP9/PDGFC/IGF1R/TGFA/IL1R2/ETV5/SOS2/MAPK1/E2F2/BRAF/PIK3R2/MDM2/PDGFA/CASP9/NFKBIA/IKBKG/SPINT1/PTEN/CDKN1A/FOLR2/MAP2K1/MAPK3/TCF7L2"
"hsa05205","Proteoglycans in cancer",134,0.335442565478885,1.59793392703767,0.00190686962617328,0.0149888821778271,0.0108763922374143,1643,"tags=27%, list=15%, signal=23%","THBS1/ITGB3/MMP9/ITGB5/ANK1/VEGFA/IGF1R/CTTN/PLAUR/HPSE/FAS/TLR2/GAB1/VAV3/MAPK14/SOS2/MAPK1/RAC1/PPP1R12A/CD63/PRKACA/BRAF/TGFB2/TNF/PIK3R2/MDM2/PLCG2/TLR4/SLC9A1/CAMK2G/CDKN1A/MAP2K1/MAPK3/ROCK1/SMAD2/PAK1"
"hsa05160","Hepatitis C",115,0.352454837175386,1.64268640389792,0.00213503841691748,0.016400976929957,0.0119010514627218,2980,"tags=43%, list=27%, signal=31%","RSAD2/EGF/IFIT1/OAS3/FAS/SOS2/MAPK1/PIAS1/CFLAR/STAT2/E2F2/BRAF/RXRA/TNF/PIK3R2/CASP9/STAT1/NFKBIA/EIF2AK2/IKBKG/PPP2R2D/YWHAE/CDKN1A/CLDN5/MAP2K1/MX1/MAPK3/MX2/RNASEL/CLDN23/IRF7/FADD/APAF1/SOCS3/RB1/TNFRSF1A/GRB2/CHUK/CLDN9/TBK1/YWHAZ/IFNAR1/OAS2/E2F3/IFNAR2/PPP2R2C/GSK3B/MAP2K2/CTNNB1"
"hsa05218","Melanoma",50,0.445013361207763,1.77951080610403,0.00231770197953795,0.0174085170907517,0.0126321534791191,1505,"tags=30%, list=14%, signal=26%","EGF/GADD45A/PDGFC/IGF1R/MAPK1/E2F2/BRAF/PIK3R2/MDM2/PDGFA/MITF/PTEN/CDKN1A/MAP2K1/MAPK3"
"hsa05200","Pathways in cancer",351,0.264549746324455,1.45179198759559,0.00244098083582141,0.0179359026632095,0.0130148406120455,2018,"tags=27%, list=18%, signal=23%","EGF/MMP9/ITGA2B/MGST1/GADD45A/VEGFA/IGF1R/TGFA/GNG11/CEBPA/FAS/PLD1/BCL2L1/IL13RA1/EPAS1/FOS/JAK2/SOS2/CDKN2B/EPOR/BCL2L11/CXCR4/MAPK1/RAC1/CSF2RA/NFE2L2/LAMC1/GNAI3/SLC2A1/STAT2/GNB4/JAG1/CTBP2/PRKACA/E2F2/BRAF/IFNGR1/TGFB2/PML/IL4R/RXRA/DAPK1/BIRC2/APC/PIK3R2/MDM2/CTNNA1/PDGFA/EGLN1/DAPK2/MITF/PLCG2/JUP/CASP9/STAT1/NFKBIA/ARHGEF11/IFNGR2/CAMK2G/IKBKG/SP1/CCND3/PTEN/CDKN1A/HEY1/RASGRP4/JUN/NOTCH2/MAP2K1/MGST2/STK4/LPAR1/MAPK3/ROCK1/TCF7L2/SPI1/GNA12/SMAD2/HES1/GNAQ/NOTCH1/DVL3/CALML4/IL15RA/F2R/ZBTB16/TGFB1/ADCY4/PTGER4/CBL/FADD/CREBBP/TGFBR1/NCOA1/APAF1"
"hsa04512","ECM-receptor interaction",35,0.490323073596146,1.81109656220184,0.00292455530636897,0.0205937436156815,0.0149434514557888,1617,"tags=40%, list=15%, signal=34%","THBS1/ITGB3/ITGA2B/ITGB5/ITGA9/GP1BA/LAMC1/THBS2/CD36/VWF/AGRN/GP5/COL9A3/GP9"
"hsa04666","Fc gamma R-mediated phagocytosis",77,0.3792356021797,1.65007010698354,0.00291658136661162,0.0205937436156815,0.0149434514557888,3359,"tags=53%, list=31%, signal=37%","GSN/ASAP1/WASF1/PLD1/VAV3/ACTR2/GAB2/PIP5K1B/MAPK1/RAC1/PTPRC/PIK3R2/MARCKS/LIMK2/PLCG2/FCGR1A/PRKCD/WAS/MAP2K1/MAPK3/PAK1/SYK/NCF1/LIMK1/SPHK2/PLD2/FCGR3B/VASP/HCK/LYN/ASAP2/ACTR3B/ARPC4/INPPL1/AKT1/CRKL/INPP5D/ARPC5/DNM2/WASF2/RPS6KB2"
"hsa05231","Choline metabolism in cancer",76,0.389907239792153,1.69291997274273,0.00350337144375433,0.0241661132242646,0.0175356723178251,1505,"tags=30%, list=14%, signal=26%","EGF/PDGFC/SLC44A1/WASF1/PCYT1B/PLD1/FOS/SOS2/SLC22A4/PIP5K1B/MAPK1/RAC1/PIK3R2/CHPT1/PDGFA/DGKH/WAS/SP1/JUN/DGKG/SLC44A2/MAP2K1/MAPK3"
"hsa04330","Notch signaling pathway",55,0.429702170015209,1.75666981789432,0.00362772992294135,0.0245234542790836,0.0177949699377965,3810,"tags=62%, list=35%, signal=41%","MAML3/ATXN1L/KAT2B/MAML1/JAG1/CTBP2/APH1B/PTCRA/TLE4/PSENEN/HEY1/NOTCH2/ATXN1/TLE3/HES1/NOTCH1/DVL3/DTX1/CREBBP/NCSTN/EP300/PSEN1/CIR1/JAG2/MAML2/NOTCH3/HEYL/TLE1/HDAC2/RFNG/RBPJ/DLL3/PSEN2/ADAM17"
"hsa00910","Nitrogen metabolism",10,0.690816255288166,1.81353210060024,0.00471713585108483,0.0312625866209151,0.022685090883442,537,"tags=40%, list=5%, signal=38%","GLUL/CA4/CA2/CA1"
"hsa05146","Amoebiasis",59,0.404714779444147,1.66997837137746,0.00526249334084114,0.0342062067154674,0.0248210718302831,2097,"tags=42%, list=19%, signal=34%","ARG1/IL1R1/IL1R2/TLR2/GNA15/ITGB2/CXCL1/LAMC1/CD14/PRKACA/TGFB2/TNF/PIK3R2/TLR4/CD1D/RAB7A/RAB5C/GNAQ/RAB5A/VCL/ACTN4/TGFB1/ACTN1/ARG2/GNAL"
"hsa04670","Leukocyte transendothelial migration",80,0.37030874007476,1.61719648673166,0.00538623373920474,0.0343499434688906,0.0249253716233308,3067,"tags=52%, list=28%, signal=38%","MMP9/MYL9/VAV3/MAPK14/ESAM/CXCR4/ITGB2/RAC1/GNAI3/PIK3R2/ICAM1/F11R/CTNNA1/JAM3/PLCG2/CYBA/CLDN5/PECAM1/PTK2B/ROCK1/CLDN23/CDH5/VCL/ACTN4/ACTN1/NCF1/RAP1A/CD99L2/NCF4/SIPA1/CYBB/VASP/ITGAM/CLDN9/GNAI2/BCAR1/RHOA/NCF2/MYL5/ARHGAP35/CTNNB1/PXN"
"hsa04066","HIF-1 signaling pathway",85,0.366478490948759,1.62743194805425,0.0056527465654473,0.035382006280022,0.0256742680263006,2126,"tags=36%, list=19%, signal=30%","EGF/VEGFA/HK2/IGF1R/MKNK1/EPAS1/MAPK1/ALDOA/HK3/SLC2A1/INSR/IFNGR1/HK1/PIK3R2/EIF4E/EGLN1/PLCG2/TLR4/IFNGR2/CAMK2G/CDKN1A/LTBR/MAP2K1/MAPK3/GAPDH/PFKFB3/EIF4EBP1/TIMP1/CREBBP/ENO1/ARNT"
"hsa00500","Starch and sucrose metabolism",20,0.562817643529803,1.77807734591404,0.00618566520675244,0.0380137243614968,0.0275839233143219,2484,"tags=65%, list=23%, signal=50%","HK2/GBE1/HK3/MGAM/HK1/GYG1/PYGL/PGM1/PGM2/PYGB/G6PC3/PYGM/GYS1"
"hsa03082","ATP-dependent chromatin remodeling",81,-0.342860308726404,-1.53238886601511,0.00744367778613946,0.0441397033634234,0.0320291214066573,3588,"tags=44%, list=33%, signal=30%","ACTL6A/SMARCD1/INO80C/SMARCB1/RSF1/EP400/INO80E/PHF6/MEAF6/EPC1/HDAC1/ARID1B/ACTR5/NFRKB/CHD4/SMARCE1/BRD9/SMARCA4/RUVBL1/ACTR8/BRD7/ARID2/RUVBL2/SMARCC1/PHF10/BAZ1B/INO80D/DPF3/PBRM1/SMARCC2/CHD3/RBBP4/SS18/ACTR6/BCL7A/MORF4L2"
"hsa04062","Chemokine signaling pathway",134,0.314652054646647,1.49889502727297,0.00732354087411398,0.0441397033634234,0.0320291214066573,3247,"tags=49%, list=29%, signal=35%","PF4V1/CXCL5/GNG11/FOXO3/VAV3/JAK2/SOS2/CXCR4/MAPK1/RAC1/CXCL1/GNAI3/STAT2/GNB4/PRKACA/BRAF/GSK3A/PIK3R2/CXCL16/PLCG2/STAT1/NFKBIA/CCR2/PRKCD/WAS/IKBKG/PF4/MAP2K1/PTK2B/PARD3/FGR/MAPK3/ROCK1/PREX1/GNAQ/PAK1/PPBP/CXCR1/ADCY4/NCF1/RAP1A/CCR1/GRB2/CHUK/NFKBIB/HCK/GRK6/LYN/GNAI2/GNB2/ADCY7/BCAR1/PIK3R5/RHOA/ADCY3/GNB1/GSK3B/ARRB1/SHC1/PXN/GNG5/AKT1/CRKL/CXCR2/GRK1"
"hsa04150","mTOR signaling pathway",113,0.333935225967412,1.55768076492021,0.0076427660787222,0.0445388781828983,0.0323187748882445,1665,"tags=26%, list=15%, signal=22%","GRB10/RRAGD/NPRL3/IGF1R/SLC7A5/IRS1/SOS2/FNIP2/ATP6V1C1/MAPK1/INSR/BRAF/TNF/FNIP1/PIK3R2/EIF4E/DDIT4/LPIN2/CLIP1/PTEN/RRAGC/MAP2K1/PRKAA1/MAPKAP1/MAPK3/DVL3/ULK1/AKT1S1/EIF4EBP1"
"hsa00770","Pantothenate and CoA biosynthesis",16,0.577827491115301,1.74369334333799,0.00824457982642028,0.0465444124818358,0.0337740520344682,906,"tags=38%, list=8%, signal=34%","VNN1/CSAD/UPB1/DPYD/BCAT1/ALDH2"
"hsa05164","Influenza A",130,0.315596958846948,1.50290707233052,0.00826232174233772,0.0465444124818358,0.0337740520344682,2018,"tags=35%, list=18%, signal=29%","RSAD2/HLA-DRB4/HLA-DQA1/TNFSF10/OAS3/FAS/HLA-DPA1/NLRP3/JAK2/MAPK1/STAT2/IFNGR1/PML/IFIH1/TNF/PIK3R2/ICAM1/IL18/TLR4/CASP9/STAT1/NFKBIA/NLRX1/TLR7/IFNGR2/EIF2AK2/IKBKG/NUP98/CCND3/MAP2K1/RAB11A/PYCARD/MX1/MAPK3/MX2/RNASEL/KPNA2/PRSS3/RAB11B/CASP1/DNAJC3/IRF7/MYD88/FADD/CREBBP/APAF1"
"hsa05165","Human papillomavirus infection",221,0.277058516470283,1.43196725947874,0.00856020792964025,0.0474319718068591,0.034418092279658,1665,"tags=23%, list=15%, signal=20%","THBS1/ITGB3/EGF/ITGA2B/ITGB5/MAML3/VEGFA/ITGA9/FAS/OASL/ATP6AP1/ATP6V0C/SOS2/ATP6V1C1/MAPK1/LAMC1/STAT2/MAML1/JAG1/PRKACA/ISG15/TNF/APC/PIK3R2/THBS2/MDM2/VWF/STAT1/EIF2AK2/IKBKG/ATP6V0D1/PPP2R2D/CCND3/PTEN/CDKN1A/HEY1/NOTCH2/MAP2K1/PARD3/MX1/MAPK3/MX2/TCF7L2/HLA-F/PPP2R5B/PKM/COL9A3/HES1/NOTCH1/DVL3/EIF4EBP1"
"hsa00410","beta-Alanine metabolism",22,0.544059841610905,1.76044678131158,0.00880860256491292,0.0480210914022672,0.0348455755114552,906,"tags=32%, list=8%, signal=29%","CSAD/ABAT/SMOX/ALDH3B1/UPB1/DPYD/ALDH2"
