"Feature","Gain","Cover","Frequency","Gene Symbol","Gene Title","ENTREZ_GENE_ID","logFC","P.Value","adj.P.Val"
"1562697_at",0.00265825965596077,0.00318440490556551,0.00571428571428571,"LOC339988","uncharacterized LOC339988","339988",-0.286819065845586,0.000124405180066358,0.0375732051169894
"225056_at",0.00265241182787265,0.00241669405981765,0.00380952380952381,"SIPA1L2","signal-induced proliferation-associated 1 like 2","57568",0.346916015897069,0.000408878420434471,0.0563897580753275
"218865_at",0.00252427411350135,0.0054945008690621,0.00571428571428571,"MARC1","mitochondrial amidoxime reducing component 1","64757",0.345394519783208,2.03440786960213e-05,0.0178987091029274
"231500_s_at",0.00250807240188845,0.00144372897923589,0.00380952380952381,"BOLA2","bolA family member 2","552900",-0.116267199433492,0.000113167629060028,0.0370788992596051
"220034_at",0.00247416123711849,0.00326892126310591,0.00380952380952381,"IRAK3","interleukin-1 receptor-associated kinase 3","11213",0.284479474633416,0.00020877493772042,0.0468677424503648
"226956_at",0.00245676454947819,0.00139467812796905,0.00380952380952381,"MTMR3","myotubularin related protein 3","8897",0.195350656702135,0.000113852563299442,0.0370788992596051
"208530_s_at",0.00233283128500407,0.00177604651504232,0.00571428571428571,"RARB","retinoic acid receptor, beta","5915",-0.17043472757651,0.000346938841412208,0.0539345686066497
"223254_s_at",0.00229943891610041,0.00136294748093533,0.0019047619047619,"G2E3","G2/M-phase specific E3 ubiquitin protein ligase","55632",-0.184622326271789,0.000427048251113729,0.0581631462449372
"209409_at",0.00214349325683475,0.00175276822787599,0.00380952380952381,"GRB10","growth factor receptor-bound protein 10","2887",0.347630776315338,5.88481436412876e-06,0.00960865696639987
"224741_x_at",0.00204565759920046,0.000788310353855292,0.0019047619047619,"GAS5 /// SNORD44 /// SNORD47 /// SNORD74 /// SNORD76 /// SNORD77 /// SNORD79 /// SNORD80 /// SNORD81","growth arrest-specific 5 (non-protein coding) /// small nucleolar RNA, C/D box 44 /// small nucleolar RNA, C/D box 47 /// small nucleolar RNA, C/D box 74 /// small nucleolar RNA, C/D box 76 /// small nucleolar RNA, C/D box 77 /// small nucleolar RNA, C/D box 79 /// small nucleolar RNA, C/D box 80 /// small nucleolar RNA, C/D box 81","26769 /// 26770 /// 26774 /// 26802 /// 26806 /// 60674 /// 619498 /// 692196 /// 692197",-0.240051422706287,2.03105986455421e-05,0.0178987091029274
"226865_at",0.00191903034482932,0.00152212393692651,0.00380952380952381,"PLXDC2","plexin domain containing 2","84898",0.233407538404774,0.000119951154831464,0.0375732051169894
"219442_at",0.00188584042935942,0.00116319024496585,0.0019047619047619,"CLUHP3","clustered mitochondria (cluA/CLU1) homolog pseudogene 3","100132341",-0.185558837554992,0.000226841952992667,0.0468677424503648
"217374_x_at",0.00185636521247663,0.00330051687278502,0.00380952380952381,"","","",-0.226415513587225,0.000366838233707282,0.0541858158215384
"200093_s_at",0.00184101380528552,0.00133796517891879,0.0019047619047619,"HINT1","histidine triad nucleotide binding protein 1","3094",-0.206535843200344,0.000145403288213038,0.0397009725624912
"236685_at",0.00182319575696505,0.00258921328282958,0.00761904761904762,"","","",-0.140533357076126,0.000221517641146147,0.0468677424503648
"226991_at",0.00179455181531205,0.00169933825219338,0.0019047619047619,"NFATC2","nuclear factor of activated T-cells, cytoplasmic, calcineurin-dependent 2","4773",-0.166720762029982,3.58324934217194e-05,0.0225253053414534
"1553118_at",0.00177944521223767,0.00153017529456259,0.0019047619047619,"THEM4","thioesterase superfamily member 4","117145",-0.293892249256932,0.000145106362896241,0.0397009725624912
"236462_at",0.00162994844598961,0.00231375625863193,0.0019047619047619,"","","",-0.236555518241142,0.000165805329502085,0.0408024481007032
"1555691_a_at",0.00160376799778007,0.00186310294479367,0.00380952380952381,"KLRC4-KLRK1 /// KLRK1","KLRC4-KLRK1 readthrough /// killer cell lectin-like receptor subfamily K, member 1","22914 /// 100528032",-0.335874245449733,0.000318575037353511,0.0539345686066497
"204620_s_at",0.00141140647423107,0.00160939094666854,0.0019047619047619,"VCAN","versican","1462",0.152824520374505,0.000105939317495574,0.036821947517259
"225496_s_at",0.00134332689290747,0.00206834387159842,0.00380952380952381,"SYTL2","synaptotagmin-like 2","54843",-0.349447662608844,0.000211128187518962,0.0468677424503648
"212705_x_at",0.0012729140178752,0.000808019642880394,0.0019047619047619,"PNPLA2","patatin-like phospholipase domain containing 2","57104",0.158090807442812,0.000302342598628274,0.0523886075866722
"242794_at",0.00122787363731364,0.0012929118247612,0.0019047619047619,"MAML3","mastermind-like 3 (Drosophila)","55534",0.283715154855118,4.12969297160382e-05,0.0242673327642224
"210999_s_at",0.00117966453859129,0.00406705582914238,0.00380952380952381,"GRB10","growth factor receptor-bound protein 10","2887",0.342287620450487,0.000397590488524016,0.055898207469101
"213650_at",0.00111004158964226,0.00277296722233291,0.00380952380952381,"GOLGA8A /// GOLGA8B /// LOC101930583","golgin A8 family, member A /// golgin A8 family, member B /// uncharacterized LOC101930583","23015 /// 440270 /// 101930583",-0.179878169030233,0.000340933376737066,0.0539345686066497
"215049_x_at",0.00109932829761882,0.000934058274534914,0.0019047619047619,"CD163","CD163 molecule","9332",0.243128180620422,0.000269444152638156,0.0496275561211014
"207809_s_at",0.00109401800843574,0.00064808423781501,0.0019047619047619,"ATP6AP1","ATPase, H+ transporting, lysosomal accessory protein 1","537",0.177797174175178,0.000108096503497119,0.036821947517259
"1557073_s_at",0.00104194483912287,0.00185309667681665,0.00380952380952381,"TTBK2","tau tubulin kinase 2","146057",-0.211233900044547,0.000243676694247069,0.0474352932433547
"234402_at",0.00098961313033664,0.000711503944291364,0.0019047619047619,"TCRVA15 /// TRAV5 /// TRAV5 /// YME1L1","Homo sapiens mRNA for T cell receptor alpha variable 5, partial cds, clone: SEB 96. /// T cell receptor alpha variable 5 ///  /// YME1-like 1 ATPase","10730",-0.305628298685967,0.000107097446506634,0.036821947517259
"1554503_a_at",0.000989379843888762,0.00179417772622837,0.0019047619047619,"OSCAR","osteoclast associated, immunoglobulin-like receptor","126014",0.27839233440773,4.95728693585277e-05,0.0257693121467378
"204661_at",0.000876325482639208,0.00188798915501149,0.0019047619047619,"CD52","CD52 molecule","1043",-0.224984163197504,0.000430704869706921,0.0581631462449372
"232774_x_at",0.000870609571205453,0.00145472816318197,0.0019047619047619,"ZIK1","zinc finger protein interacting with K protein 1","284307",-0.21469834289525,0.000125100383283232,0.0375732051169894
"218910_at",0.000864020606165472,0.00120119680198192,0.0019047619047619,"ANO10","anoctamin 10","55129",0.211374057865924,0.000159144394602557,0.0406889708945451
"212391_x_at",0.000859250717420078,0.00151429852222653,0.0019047619047619,"RPS3A /// SNORD73A","ribosomal protein S3A /// small nucleolar RNA, C/D box 73A","6189 /// 8944",-0.286662197085419,0.000141973836079341,0.0397009725624912
"211937_at",0.000848030647967386,0.000928945055746442,0.0019047619047619,"EIF4B","eukaryotic translation initiation factor 4B","1975",-0.156357638705855,0.000361296052435029,0.0539345686066497
"212790_x_at",0.000838017143749259,0.00184826723217918,0.0019047619047619,"RPL13A /// RPL13AP5 /// SNORD32A /// SNORD33 /// SNORD34 /// SNORD35A","ribosomal protein L13a /// ribosomal protein L13a pseudogene 5 /// small nucleolar RNA, C/D box 32A /// small nucleolar RNA, C/D box 33 /// small nucleolar RNA, C/D box 34 /// small nucleolar RNA, C/D box 35A","23521 /// 26816 /// 26817 /// 26818 /// 26819 /// 728658",-0.0882947463219505,0.000239382114113745,0.0472972666516238
"222628_s_at",0.000811458615540625,0.00136917240942365,0.0019047619047619,"REV1","REV1, polymerase (DNA directed)","51455",-0.147051179544502,0.000346571506663096,0.0539345686066497
"219031_s_at",0.000699609961065846,0.0012187434384169,0.0019047619047619,"NIP7","NIP7, nucleolar pre-rRNA processing protein","51388",-0.143981552460343,0.000230420060282585,0.0471854897689284
"204448_s_at",0.000680855905421234,0.00215138793056088,0.0019047619047619,"PDCL","phosducin-like","5082",0.152893611091855,0.000295033295319241,0.0515441040430609
"206676_at",0.000679645190964353,0.0017437537994833,0.0019047619047619,"CEACAM8","carcinoembryonic antigen-related cell adhesion molecule 8","1088",0.751091194814974,0.000339215558464206,0.0539345686066497
"238968_at",0.000673717526115781,0.00128719514556265,0.0019047619047619,"","","",-0.43643088454231,2.87226529496863e-07,0.0055489050314772
"211210_x_at",0.000668761637749263,0.00142087791894655,0.00380952380952381,"SH2D1A","SH2 domain containing 1A","4068",-0.251315623732849,1.91904964974632e-05,0.0178987091029274
"223007_s_at",0.000665652868697132,0.00209194879259787,0.00380952380952381,"TMEM245","transmembrane protein 245","23731",-0.184418754307671,0.000123748476200359,0.0375732051169894
"1562698_x_at",0.000636616396305239,0.00091269761565728,0.0019047619047619,"LOC339988","uncharacterized LOC339988","339988",-0.264687642117857,0.000272301227231964,0.0496275561211014
"239018_at",0.000561381767248605,0.000860154776682603,0.0019047619047619,"DNAJC30","DnaJ (Hsp40) homolog, subfamily C, member 30","84277",-0.200603954003379,0.000134132352007018,0.0385716128415074
"225065_x_at",0.000544301207425894,0.000758893836096428,0.0019047619047619,"LRRC75A-AS1 /// SNORD49A /// SNORD49B /// SNORD65","LRRC75A antisense RNA 1 /// small nucleolar RNA, C/D box 49A /// small nucleolar RNA, C/D box 49B /// small nucleolar RNA, C/D box 65","26800 /// 125144 /// 692087 /// 692106",-0.124988935614221,3.73766104998595e-05,0.0229619808732205
"238940_at",0.0005292700772747,0.00121710557229983,0.0019047619047619,"KLF12","Kruppel-like factor 12","11278",-0.300087101180841,8.74354793638796e-05,0.0342531658360149
"236172_at",0.000508507941105114,0.00128379435699575,0.00380952380952381,"LTB4R","leukotriene B4 receptor","1241",0.263718982487249,0.000272821637442268,0.0496275561211014
"201154_x_at",0.000502824543835898,0.000465028969842078,0.0019047619047619,"RPL4 /// SNORD16 /// SNORD18A /// SNORD18B /// SNORD18C","ribosomal protein L4 /// small nucleolar RNA, C/D box 16 /// small nucleolar RNA, C/D box 18A /// small nucleolar RNA, C/D box 18B /// small nucleolar RNA, C/D box 18C","6124 /// 595097 /// 595098 /// 595099 /// 595100",-0.12476249019894,0.000171086189822146,0.041288739310181
"244606_at",0.000491922891426907,0.00124891518683006,0.00380952380952381,"","","",-0.218365185931753,0.000179790484439733,0.0418958326283657
"1560861_at",0.000449257332566353,0.00102592790529992,0.0019047619047619,"AC090627.1","","",-0.279977108568254,0.000338641413858503,0.0539345686066497
"205798_at",0.000402272826734155,0.00143536488291478,0.0019047619047619,"IL7R","interleukin 7 receptor","3575",-0.303216060983047,6.04295691719869e-06,0.00960865696639987
"200679_x_at",0.00036599875139277,0.00062781571800612,0.0019047619047619,"HMGB1","high mobility group box 1","3146",-0.125701929161378,0.00029556198907456,0.0515441040430609
"214474_at",0.000337916564364714,0.000425765440116794,0.0019047619047619,"PRKAB2","protein kinase, AMP-activated, beta 2 non-catalytic subunit","5565",-0.213721654961993,0.000167551024349009,0.0408024481007032
"213801_x_at",0.00033764883221777,0.0009329480326324,0.0019047619047619,"RPSA /// RPSAP19 /// RPSAP58 /// RPSAP9 /// SNORA6 /// SNORA62","ribosomal protein SA /// ribosomal protein SA pseudogene 19 /// ribosomal protein SA pseudogene 58 /// ribosomal protein SA pseudogene 9 /// small nucleolar RNA, H/ACA box 6 /// small nucleolar RNA, H/ACA box 62","3921 /// 6044 /// 388524 /// 574040 /// 653162 /// 730029",-0.139838010668003,4.59207133479199e-05,0.0257693121467378
"211584_s_at",0.000319940559442925,0.00158336601927995,0.00571428571428571,"NPAT","nuclear protein, ataxia-telangiectasia locus","4863",-0.244849995115048,0.000238519335675135,0.0472972666516238
"200089_s_at",0.0003115352007952,0.000882128779139028,0.0019047619047619,"RPL4 /// SNORD16 /// SNORD18A /// SNORD18B /// SNORD18C","ribosomal protein L4 /// small nucleolar RNA, C/D box 16 /// small nucleolar RNA, C/D box 18A /// small nucleolar RNA, C/D box 18B /// small nucleolar RNA, C/D box 18C","6124 /// 595097 /// 595098 /// 595099 /// 595100",-0.108068033188569,7.65885674834775e-05,0.0327635123065726
"239086_at",0.000303365131668196,0.000601640096758034,0.0019047619047619,"IDNK","idnK, gluconokinase homolog (E. coli)","414328",-0.228146277857899,2.86926008306394e-06,0.00745250999383846
"241435_at",0.000287415127619493,0.00045446875515166,0.0019047619047619,"","","",-0.19099282103512,0.000328955446207244,0.0539345686066497
"230097_at",0.00027665390492445,0.000690924740713702,0.0019047619047619,"GART","phosphoribosylglycinamide formyltransferase, phosphoribosylglycinamide synthetase, phosphoribosylaminoimidazole synthetase","2618",-0.24532585476048,0.000214251204161134,0.0468677424503648
"229295_at",0.000268492635010292,0.000542260893852779,0.0019047619047619,"IL17RA","interleukin 17 receptor A","23765",0.160886568601508,9.75279075302274e-05,0.0367297308903884
"1555355_a_at",0.000252164121732604,0.000556073747432637,0.0019047619047619,"ETS1","v-ets avian erythroblastosis virus E26 oncogene homolog 1","2113",-0.155998500563482,0.000420872600838283,0.0577492754987798
"1556375_at",0.000216867402861907,0.000772296684954664,0.0019047619047619,"","","",-0.14785329143205,0.000219879471754082,0.0468677424503648
"230296_at",0.000191158678306859,0.0013773173146764,0.0019047619047619,"C16orf52 /// LOC101930115 /// VWA3A","chromosome 16 open reading frame 52 /// von Willebrand factor A domain-containing protein 3A-like /// von Willebrand factor A domain containing 3A","146177 /// 730094 /// 101930115",-0.120268503557758,0.000356052536439974,0.0539345686066497
"213836_s_at",9.20286063861834e-05,0.00141679098405316,0.0019047619047619,"WIPI1","WD repeat domain, phosphoinositide interacting 1","55062",0.258887083094165,8.36700013002946e-05,0.0340545413641849
"219870_at",7.64076785902381e-05,0.000417576549870637,0.0019047619047619,"ATF7IP2","activating transcription factor 7 interacting protein 2","80063",-0.190847938994936,8.44087999482221e-05,0.0340545413641849
"201777_s_at",6.94295808813718e-05,0.000424261632822783,0.0019047619047619,"EFCAB14","EF-hand calcium binding domain 14","9813",-0.150432250104635,0.000174130305255471,0.041288739310181
"235023_at",1.4084463617992e-05,0.000674302963378102,0.0019047619047619,"VPS13C","vacuolar protein sorting 13 homolog C (S. cerevisiae)","54832",-0.135581118776707,0.000154769074106018,0.0406171149724249
"214470_at",1.06916874520692e-05,0.000618525196935134,0.0019047619047619,"KLRB1","killer cell lectin-like receptor subfamily B, member 1","3820",-0.257490281880858,0.00024999666508041,0.0482238133171297
